/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left', 3)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('green', 'forward', 'left', None, 'left', 3)
 -- forward : -0.27
 -- right : 0.00
 -- None : -2.35
 -- left : -10.37

('green', 'left', 'left', None, 'right', 21)
 -- forward : 0.27
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('red', None, 'right', None, 'right', 14)
 -- forward : -5.31
 -- right : 1.97
 -- None : 1.17
 -- left : -7.33

('green', None, None, 'left', 'forward', 21)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('red', 'right', 'forward', 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('red', None, 'left', None, 'left', 19)
 -- forward : -6.94
 -- right : 0.75
 -- None : 0.87
 -- left : -4.55

('green', 'left', 'right', None, 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 17)
 -- forward : 0.29
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left', 1)
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right', 17)
 -- forward : -8.10
 -- right : 1.11
 -- None : 1.38
 -- left : -5.34

('red', 'right', None, 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.66
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 18)
 -- forward : -19.53
 -- right : -10.02
 -- None : 0.81
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('green', 'forward', 'forward', 'forward', 'right', 1)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left', 20)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right', 9)
 -- forward : -4.94
 -- right : 0.52
 -- None : 0.00
 -- left : -7.79

('green', 'forward', None, 'forward', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('green', 'forward', None, 'right', 'left', 23)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('green', 'forward', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('red', 'forward', None, None, 'left', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('green', None, 'forward', 'left', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('red', 'left', 'left', 'left', 'left', 6)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('red', 'right', None, 'left', 'right', 9)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -19.78

('green', 'left', None, None, 'right', 10)
 -- forward : 1.25
 -- right : 1.19
 -- None : 1.19
 -- left : 0.62

('red', 'left', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.07
 -- left : -20.00

('red', None, 'forward', 'forward', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -30.08

('red', None, None, 'left', 'right', 24)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -5.33

('green', None, 'right', 'left', 'right', 17)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 17)
 -- forward : -30.33
 -- right : 0.00
 -- None : 1.54
 -- left : -30.31

('red', 'left', None, 'left', 'forward', 18)
 -- forward : -6.91
 -- right : 0.00
 -- None : 1.36
 -- left : -7.54

('red', None, None, None, 'right', 7)
 -- forward : -10.09
 -- right : 2.30
 -- None : 0.97
 -- left : -10.22

('green', None, 'right', 'right', 'left', 21)
 -- forward : 0.69
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 28)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('red', 'forward', None, 'right', 'right', 20)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('green', 'right', None, 'forward', 'right', 7)
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('red', None, 'left', 'right', 'left', 19)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('red', 'left', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('green', None, 'right', 'right', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.22

('red', 'left', None, 'right', 'right', 23)
 -- forward : -5.15
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward', 33)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left', 20)
 -- forward : -4.60
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('green', None, 'left', 'forward', 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('green', None, 'forward', None, 'left', 27)
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.90
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 19)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('green', None, None, 'left', 'left', 16)
 -- forward : 1.18
 -- right : 0.73
 -- None : -3.75
 -- left : 0.74

('red', 'forward', 'right', None, 'right', 4)
 -- forward : -7.27
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('red', None, 'forward', 'left', 'forward', 27)
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left', 10)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.81
 -- left : 0.70

('green', 'forward', 'left', None, 'left', 12)
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.77
 -- left : -9.97

('green', 'left', 'left', None, 'right', 28)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right', 5)
 -- forward : -5.36
 -- right : 0.81
 -- None : 0.00
 -- left : -9.82

('green', 'left', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left', 12)
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 26)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.59
 -- left : -4.79

('green', None, None, 'left', 'forward', 4)
 -- forward : 0.75
 -- right : -0.15
 -- None : -3.58
 -- left : 0.42

('green', 'left', 'right', None, 'right', 5)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('red', 'left', None, 'left', 'right', 24)
 -- forward : -4.81
 -- right : 0.76
 -- None : 1.09
 -- left : -4.52

('red', 'right', None, 'forward', 'forward', 5)
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('red', 'left', None, None, 'right', 15)
 -- forward : -8.68
 -- right : 1.26
 -- None : 1.64
 -- left : -9.32

('red', None, None, 'right', 'right', 16)
 -- forward : -8.47
 -- right : 0.00
 -- None : 1.23
 -- left : -4.59

('red', 'right', 'left', None, 'right', 5)
 -- forward : -4.58
 -- right : 0.74
 -- None : 0.35
 -- left : -20.43

('red', 'left', None, None, 'forward', 12)
 -- forward : -8.18
 -- right : 0.80
 -- None : 1.18
 -- left : -10.52

('green', 'left', 'forward', 'forward', 'left', 30)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 17)
 -- forward : 0.96
 -- right : 0.72
 -- None : -2.06
 -- left : 1.24

('red', 'forward', None, None, 'left', 16)
 -- forward : -9.13
 -- right : 0.52
 -- None : 1.69
 -- left : -9.21

('green', None, 'forward', 'left', 'right', 23)
 -- forward : 0.09
 -- right : 0.58
 -- None : -4.21
 -- left : 0.00

('green', 'forward', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('green', None, 'left', 'forward', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.61

('green', 'right', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left', 25)
 -- forward : 0.46
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right', 11)
 -- forward : -5.23
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 20)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.49
 -- left : 0.28

('green', None, 'left', None, 'left', 1)
 -- forward : 0.50
 -- right : -0.37
 -- None : -2.67
 -- left : 1.09

('green', 'left', None, None, 'forward', 16)
 -- forward : 1.58
 -- right : 0.45
 -- None : 0.50
 -- left : 0.84

('green', None, 'right', 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.24

('green', None, None, 'forward', 'forward', 23)
 -- forward : 1.05
 -- right : 0.33
 -- None : 0.00
 -- left : -0.03

('red', None, None, None, 'right', 14)
 -- forward : -9.59
 -- right : 2.39
 -- None : 1.70
 -- left : -9.69

('red', 'left', 'left', 'forward', 'forward', 11)
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 5)
 -- forward : -5.11
 -- right : 0.04
 -- None : 1.06
 -- left : -5.34

('red', 'forward', 'right', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -4.60

('green', None, 'forward', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.91

('green', 'left', 'forward', 'left', 'forward', 10)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -30.22

('red', 'left', 'forward', None, 'left', 1)
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('red', None, 'right', 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -4.56

('green', None, 'left', None, 'right', 6)
 -- forward : -0.03
 -- right : 1.02
 -- None : -4.76
 -- left : 0.50

('green', None, 'right', None, 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.62

('green', None, 'right', 'right', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('red', 'left', None, 'right', 'right', 30)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('red', 'right', 'left', 'left', 'left', 25)
 -- forward : -7.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('green', 'right', None, 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('green', 'forward', None, 'right', 'right', 17)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 27)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right', 13)
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 18)
 -- forward : -29.61
 -- right : 0.00
 -- None : 1.42
 -- left : -30.44

('green', 'left', None, 'right', 'left', 17)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.91
 -- left : 0.00

('red', None, None, 'right', 'forward', 34)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.84

('green', 'left', 'forward', None, 'right', 30)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward', 6)
 -- forward : -5.41
 -- right : 0.49
 -- None : 0.56
 -- left : -19.89

('green', None, 'left', 'right', 'forward', 24)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 20)
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.68
 -- left : -9.03

('red', 'left', None, None, 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 5)
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : -29.53

('red', None, 'left', None, 'left', 1)
 -- forward : -7.31
 -- right : 0.03
 -- None : 1.22
 -- left : -6.90

('green', None, None, 'left', 'forward', 13)
 -- forward : 0.57
 -- right : 0.16
 -- None : -4.50
 -- left : 0.39

('green', 'left', 'forward', 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.20

('green', 'forward', 'right', 'right', 'right', 3)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 6)
 -- forward : -10.43
 -- right : 1.62
 -- None : 1.35
 -- left : -9.60

('green', 'left', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -0.13

('green', 'forward', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('green', None, 'left', 'left', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('red', 'left', 'left', 'right', 'right', 35)
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 5)
 -- forward : -8.06
 -- right : 0.62
 -- None : 1.21
 -- left : -8.91

('green', 'left', 'forward', 'forward', 'left', 1)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 6)
 -- forward : 0.12
 -- right : 0.00
 -- None : -2.37
 -- left : 0.64

('red', 'forward', None, None, 'left', 9)
 -- forward : -9.40
 -- right : 0.74
 -- None : 1.29
 -- left : 0.00

('red', 'left', 'left', 'left', 'left', 20)
 -- forward : -4.81
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left', 11)
 -- forward : 0.80
 -- right : 0.75
 -- None : -3.40
 -- left : -9.80

('red', 'right', 'forward', 'right', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left', 14)
 -- forward : 1.13
 -- right : 0.21
 -- None : 0.28
 -- left : 0.00

('red', None, 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- right : 1.72
 -- None : 1.21
 -- left : 0.00

('red', None, None, 'left', 'left', 3)
 -- forward : -8.15
 -- right : 0.73
 -- None : 1.09
 -- left : -9.20

('green', None, 'right', 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('red', 'right', None, 'left', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('red', None, 'left', 'left', 'right', 2)
 -- forward : -7.53
 -- right : 0.18
 -- None : 1.29
 -- left : 0.00

('green', 'left', None, None, 'right', 20)
 -- forward : 1.52
 -- right : 1.66
 -- None : 0.45
 -- left : 1.18

('red', 'left', 'forward', None, 'forward', 17)
 -- forward : -29.34
 -- right : -10.11
 -- None : 0.00
 -- left : -29.91

('red', None, 'forward', 'right', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('green', 'left', None, None, 'forward', 25)
 -- forward : 1.18
 -- right : 0.15
 -- None : 0.02
 -- left : 0.66

('green', 'left', None, 'right', 'right', 18)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 4)
 -- forward : -5.26
 -- right : 0.40
 -- None : 0.71
 -- left : -5.34

('red', None, 'forward', 'right', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('red', None, None, None, 'right', 25)
 -- forward : -5.39
 -- right : 2.55
 -- None : 0.00
 -- left : -9.52

('green', 'left', None, 'forward', 'right', 18)
 -- forward : 0.80
 -- right : 0.89
 -- None : 0.00
 -- left : -0.02

('green', 'right', 'left', 'left', 'right', 34)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward', 1)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right', 10)
 -- forward : -5.13
 -- right : 1.08
 -- None : 0.00
 -- left : -4.61

('red', None, 'left', 'right', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('red', 'forward', 'left', None, 'left', 8)
 -- forward : -7.42
 -- right : 0.00
 -- None : 1.27
 -- left : -4.82

('green', 'forward', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 0.00

('green', 'forward', None, None, 'forward', 24)
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 20)
 -- forward : -20.19
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right', 9)
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.02
 -- left : 0.70

('red', 'forward', 'right', 'left', 'forward', 15)
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.69
 -- left : -7.39

('red', 'forward', 'forward', 'left', 'forward', 17)
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right', 1)
 -- forward : 0.67
 -- right : 0.45
 -- None : -3.37
 -- left : -0.29

('red', 'left', 'left', 'left', 'forward', 20)
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 20)
 -- forward : 0.05
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('red', None, 'forward', 'right', 'left', 3)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('red', 'right', None, None, 'left', 16)
 -- forward : -5.34
 -- right : 0.04
 -- None : 1.28
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -30.13

('green', 'left', None, 'right', 'left', 24)
 -- forward : 0.00
